Humidity,Temperature,Time
66,22,15/09/2019 12:24:58
66,22,15/09/2019 12:25:08
66,22,15/09/2019 12:25:20
66,22,15/09/2019 12:25:30
66,22,15/09/2019 12:25:41
66,22,15/09/2019 12:25:51
66,22,15/09/2019 12:26:02
66,22,15/09/2019 12:26:12
66,22,15/09/2019 12:26:23
66,22,15/09/2019 12:26:33
66,22,15/09/2019 12:26:43
66,22,15/09/2019 12:26:54
66,22,15/09/2019 12:27:04
66,22,15/09/2019 12:27:14
66,22,15/09/2019 12:27:24
66,22,15/09/2019 12:27:34
66,22,15/09/2019 12:27:44
66,22,15/09/2019 12:27:55
66,22,15/09/2019 12:28:05
66,22,15/09/2019 12:28:15
66,22,15/09/2019 12:28:25
66,22,15/09/2019 12:28:35
66,22,15/09/2019 12:28:45
66,22,15/09/2019 12:28:55
66,22,15/09/2019 12:29:06
66,22,15/09/2019 12:29:16
66,22,15/09/2019 12:29:26
66,22,15/09/2019 12:29:37
66,22,15/09/2019 12:29:47
66,22,15/09/2019 12:29:58
66,22,15/09/2019 12:30:08
66,22,15/09/2019 12:30:19
65,22,15/09/2019 12:30:29
66,22,15/09/2019 12:30:41
65,22,15/09/2019 12:30:51
66,22,15/09/2019 12:31:01
66,22,15/09/2019 12:31:11
66,22,15/09/2019 12:31:21
66,22,15/09/2019 12:31:31
66,22,15/09/2019 12:31:41
66,22,15/09/2019 12:31:51
66,22,15/09/2019 12:32:01
66,22,15/09/2019 12:32:11
66,22,15/09/2019 12:32:23
66,22,15/09/2019 12:32:33
66,22,15/09/2019 12:32:43
66,22,15/09/2019 12:32:53
66,22,15/09/2019 12:33:03
66,22,15/09/2019 12:33:13
66,22,15/09/2019 12:33:23
66,22,15/09/2019 12:33:33
66,22,15/09/2019 12:33:43
66,22,15/09/2019 12:33:55
66,22,15/09/2019 12:34:05
66,22,15/09/2019 12:34:15
66,22,15/09/2019 12:34:25
66,22,15/09/2019 12:34:35
66,22,15/09/2019 12:34:45
67,22,15/09/2019 12:34:55
67,22,15/09/2019 12:35:05
67,22,15/09/2019 12:35:17
67,22,15/09/2019 12:35:27
67,22,15/09/2019 12:35:37
67,22,15/09/2019 12:35:48
67,22,15/09/2019 12:35:58
67,22,15/09/2019 12:36:08
67,22,15/09/2019 12:36:18
67,22,15/09/2019 12:36:28
67,22,15/09/2019 12:36:39
66,22,15/09/2019 12:36:49
67,22,15/09/2019 12:37:00
66,22,15/09/2019 12:37:10
67,22,15/09/2019 12:37:20
67,22,15/09/2019 12:37:30
67,22,15/09/2019 12:37:40
67,22,15/09/2019 12:37:52
67,22,15/09/2019 12:38:02
66,22,15/09/2019 12:38:12
66,22,15/09/2019 12:38:22
66,22,15/09/2019 12:38:32
66,22,15/09/2019 12:38:42
66,22,15/09/2019 12:38:52
66,22,15/09/2019 12:39:02
66,22,15/09/2019 12:39:12
66,22,15/09/2019 12:39:24
66,22,15/09/2019 12:39:34
66,22,15/09/2019 12:39:44
66,22,15/09/2019 12:39:54
66,22,15/09/2019 12:40:04
66,22,15/09/2019 12:40:15
66,22,15/09/2019 12:40:25
66,22,15/09/2019 12:40:35
66,22,15/09/2019 12:40:45
67,22,15/09/2019 12:40:56
67,22,15/09/2019 12:41:06
67,22,15/09/2019 12:41:17
67,22,15/09/2019 12:41:27
67,22,15/09/2019 12:41:38
67,22,15/09/2019 12:41:48
66,22,15/09/2019 12:41:58
66,22,15/09/2019 12:42:09
66,22,15/09/2019 12:42:20
66,22,15/09/2019 12:42:30
66,22,15/09/2019 12:42:41
66,22,15/09/2019 12:42:51
65,22,15/09/2019 12:43:01
66,22,15/09/2019 12:43:11
66,22,15/09/2019 12:43:21
65,22,15/09/2019 12:43:33
65,22,15/09/2019 12:43:43
65,22,15/09/2019 12:43:54
65,22,15/09/2019 12:44:04
65,22,15/09/2019 12:44:16
65,22,15/09/2019 12:44:27
65,22,15/09/2019 12:44:37
65,22,15/09/2019 12:44:47
65,22,15/09/2019 12:44:57
66,22,15/09/2019 12:45:07
66,22,15/09/2019 12:45:17
66,22,15/09/2019 12:45:27
65,22,15/09/2019 12:45:37
65,22,15/09/2019 12:45:47
65,22,15/09/2019 12:45:58
65,22,15/09/2019 12:46:08
64,22,15/09/2019 12:46:18
64,22,15/09/2019 12:46:28
64,22,15/09/2019 12:46:38
65,22,15/09/2019 12:46:48
64,22,15/09/2019 12:46:58
64,22,15/09/2019 12:47:09
64,22,15/09/2019 12:47:19
65,22,15/09/2019 12:47:31
65,22,15/09/2019 12:47:41
64,22,15/09/2019 12:47:52
64,22,15/09/2019 12:48:02
64,22,15/09/2019 12:48:13
64,22,15/09/2019 12:48:24
64,22,15/09/2019 12:48:34
64,22,15/09/2019 12:48:44
64,22,15/09/2019 12:48:54
64,22,15/09/2019 12:49:04
64,22,15/09/2019 12:49:14
64,22,15/09/2019 12:49:24
64,22,15/09/2019 12:49:35
64,22,15/09/2019 12:49:45
64,22,15/09/2019 12:49:56
64,22,15/09/2019 12:50:06
64,22,15/09/2019 12:50:16
64,22,15/09/2019 12:50:26
64,22,15/09/2019 12:50:36
64,22,15/09/2019 12:50:46
64,22,15/09/2019 12:50:56
64,22,15/09/2019 12:51:07
64,22,15/09/2019 12:51:17
64,22,15/09/2019 12:51:29
64,22,15/09/2019 12:51:39
64,22,15/09/2019 12:51:49
64,22,15/09/2019 12:51:59
64,22,15/09/2019 12:52:09
64,22,15/09/2019 12:52:19
64,22,15/09/2019 12:52:30
64,22,15/09/2019 12:52:41
64,22,15/09/2019 12:52:51
64,22,15/09/2019 12:53:01
64,22,15/09/2019 12:53:11
64,22,15/09/2019 12:53:22
64,22,15/09/2019 12:53:32
64,22,15/09/2019 12:53:43
64,22,15/09/2019 12:53:53
64,22,15/09/2019 12:54:04
64,22,15/09/2019 12:54:15
64,22,15/09/2019 12:54:25
64,22,15/09/2019 12:54:35
64,22,15/09/2019 12:54:46
64,22,15/09/2019 12:54:56
64,22,15/09/2019 12:55:08
64,22,15/09/2019 12:55:19
64,22,15/09/2019 12:55:29
64,22,15/09/2019 12:55:40
64,22,15/09/2019 12:55:52
64,22,15/09/2019 12:56:02
64,22,15/09/2019 12:56:13
64,22,15/09/2019 12:56:23
65,22,15/09/2019 12:56:33
65,22,15/09/2019 12:56:43
64,22,15/09/2019 12:56:53
64,22,15/09/2019 12:57:05
64,22,15/09/2019 12:57:15
64,22,15/09/2019 12:57:26
64,22,15/09/2019 12:57:36
64,22,15/09/2019 12:57:47
64,22,15/09/2019 12:57:58
64,22,15/09/2019 12:58:08
64,22,15/09/2019 12:58:18
64,22,15/09/2019 12:58:28
64,22,15/09/2019 12:58:38
64,22,15/09/2019 12:58:48
64,22,15/09/2019 12:58:58
64,22,15/09/2019 12:59:08
63,22,15/09/2019 12:59:18
63,22,15/09/2019 12:59:29
63,22,15/09/2019 12:59:40
64,22,15/09/2019 12:59:51
63,22,15/09/2019 13:00:01
64,22,15/09/2019 13:00:12
64,22,15/09/2019 13:00:22
64,22,15/09/2019 13:00:33
64,22,15/09/2019 13:00:44
64,22,15/09/2019 13:00:54
64,22,15/09/2019 13:01:04
64,22,15/09/2019 13:01:14
64,22,15/09/2019 13:01:25
63,22,15/09/2019 13:01:36
63,22,15/09/2019 13:01:46
63,22,15/09/2019 13:01:56
63,22,15/09/2019 13:02:08
63,22,15/09/2019 13:02:18
63,22,15/09/2019 13:02:28
63,22,15/09/2019 13:02:38
63,22,15/09/2019 13:02:49
63,22,15/09/2019 13:03:02
63,22,15/09/2019 13:03:12
63,22,15/09/2019 13:03:23
63,22,15/09/2019 13:03:34
63,22,15/09/2019 13:03:44
63,22,15/09/2019 13:03:56
63,22,15/09/2019 13:04:06
63,22,15/09/2019 13:04:16
63,22,15/09/2019 13:04:26
63,22,15/09/2019 13:04:36
63,22,15/09/2019 13:04:46
63,22,15/09/2019 13:04:56
63,22,15/09/2019 13:05:06
63,22,15/09/2019 13:05:16
63,22,15/09/2019 13:05:26
63,22,15/09/2019 13:05:36
63,22,15/09/2019 13:05:46
64,22,15/09/2019 13:05:57
64,22,15/09/2019 13:06:08
64,22,15/09/2019 13:06:18
64,22,15/09/2019 13:06:29
64,22,15/09/2019 13:06:39
64,22,15/09/2019 13:06:49
64,22,15/09/2019 13:07:01
64,22,15/09/2019 13:07:12
64,22,15/09/2019 13:07:22
64,22,15/09/2019 13:07:33
64,22,15/09/2019 13:07:43
64,22,15/09/2019 13:07:53
64,22,15/09/2019 13:08:03
64,22,15/09/2019 13:08:14
64,22,15/09/2019 13:08:24
64,22,15/09/2019 13:08:34
64,22,15/09/2019 13:08:44
64,22,15/09/2019 13:08:55
64,22,15/09/2019 13:09:05
65,22,15/09/2019 13:09:17
65,22,15/09/2019 13:09:27
65,22,15/09/2019 13:09:37
65,22,15/09/2019 13:09:47
65,22,15/09/2019 13:09:57
65,22,15/09/2019 13:10:08
65,22,15/09/2019 13:10:18
65,22,15/09/2019 13:10:30
65,22,15/09/2019 13:10:40
64,22,15/09/2019 13:10:51
65,22,15/09/2019 13:11:02
65,22,15/09/2019 13:11:12
65,22,15/09/2019 13:11:23
64,22,15/09/2019 13:11:34
65,22,15/09/2019 13:11:45
65,22,15/09/2019 13:11:55
65,22,15/09/2019 13:12:06
65,22,15/09/2019 13:12:16
64,22,15/09/2019 13:12:28
65,22,15/09/2019 13:12:38
65,22,15/09/2019 13:12:49
65,22,15/09/2019 13:12:59
65,22,15/09/2019 13:13:10
65,22,15/09/2019 13:13:22
65,22,15/09/2019 13:13:32
65,22,15/09/2019 13:13:43
64,22,15/09/2019 13:13:53
64,22,15/09/2019 13:14:03
64,22,15/09/2019 13:14:14
64,22,15/09/2019 13:14:24
64,22,15/09/2019 13:14:36
64,22,15/09/2019 13:14:47
64,22,15/09/2019 13:14:57
65,22,15/09/2019 13:15:08
65,22,15/09/2019 13:15:18
65,22,15/09/2019 13:15:30
65,22,15/09/2019 13:15:40
65,22,15/09/2019 13:15:50
65,22,15/09/2019 13:16:00
65,22,15/09/2019 13:16:10
64,22,15/09/2019 13:16:20
65,22,15/09/2019 13:16:30
65,22,15/09/2019 13:16:40
64,22,15/09/2019 13:16:51
64,22,15/09/2019 13:17:02
64,22,15/09/2019 13:17:12
65,22,15/09/2019 13:17:23
65,22,15/09/2019 13:17:34
65,22,15/09/2019 13:17:44
64,22,15/09/2019 13:17:56
64,22,15/09/2019 13:18:06
64,22,15/09/2019 13:18:16
64,22,15/09/2019 13:18:26
64,22,15/09/2019 13:18:36
65,22,15/09/2019 13:18:47
65,22,15/09/2019 13:18:57
65,22,15/09/2019 13:19:07
65,22,15/09/2019 13:19:17
65,22,15/09/2019 13:19:28
64,22,15/09/2019 13:19:38
65,22,15/09/2019 13:19:48
65,22,15/09/2019 13:19:58
65,22,15/09/2019 13:20:08
65,22,15/09/2019 13:20:18
65,22,15/09/2019 13:20:29
65,22,15/09/2019 13:20:39
65,22,15/09/2019 13:20:51
65,22,15/09/2019 13:21:01
65,22,15/09/2019 13:21:12
65,22,15/09/2019 13:21:23
65,22,15/09/2019 13:21:33
65,22,15/09/2019 13:21:43
65,22,15/09/2019 13:21:54
64,22,15/09/2019 13:22:04
64,22,15/09/2019 13:22:15
64,22,15/09/2019 13:22:25
65,22,15/09/2019 13:22:36
65,22,15/09/2019 13:22:46
64,22,15/09/2019 13:22:58
65,22,15/09/2019 13:23:09
65,22,15/09/2019 13:23:19
65,22,15/09/2019 13:23:30
64,22,15/09/2019 13:23:40
65,22,15/09/2019 13:23:51
65,22,15/09/2019 13:24:02
65,22,15/09/2019 13:24:13
65,22,15/09/2019 13:24:23
65,22,15/09/2019 13:24:33
65,22,15/09/2019 13:24:44
64,22,15/09/2019 13:24:55
64,22,15/09/2019 13:25:06
64,22,15/09/2019 13:25:17
64,22,15/09/2019 13:25:27
64,22,15/09/2019 13:25:38
64,22,15/09/2019 13:25:48
63,22,15/09/2019 13:25:58
64,22,15/09/2019 13:26:08
64,22,15/09/2019 13:26:19
64,22,15/09/2019 13:26:29
64,22,15/09/2019 13:26:39
